game,title,category,season,href,image
cod-black-ops-6,ABR A1,Assault Rifles,Season 5,https://www.gamesatlas.com/cod-black-ops-6/weapons/abr-a1,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/abr-a1_400x225.jpg
cod-black-ops-6,AK-74,Assault Rifles,,https://www.gamesatlas.com/cod-black-ops-6/weapons/ak-74,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/ak-74_400x225.jpg
cod-black-ops-6,AMES 85,Assault Rifles,,https://www.gamesatlas.com/cod-black-ops-6/weapons/ames-85,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/ames-85_400x225.jpg
cod-black-ops-6,AS VAL,Assault Rifles,,https://www.gamesatlas.com/cod-black-ops-6/weapons/as-val,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/as-val_400x225.jpg
cod-black-ops-6,CR-56 Amax,Assault Rifles,Season 3,https://www.gamesatlas.com/cod-black-ops-6/weapons/cr-56-amax,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/cr-56-amax_400x225.jpg
cod-black-ops-6,Cypher 091,Assault Rifles,Season 2,https://www.gamesatlas.com/cod-black-ops-6/weapons/cypher-091,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/cypher-091_400x225.jpg
cod-black-ops-6,FFAR 1,Assault Rifles,Season 4,https://www.gamesatlas.com/cod-black-ops-6/weapons/ffar-1,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/ffar-1_400x225.jpg
cod-black-ops-6,GOBLIN MK 2,Assault Rifles,,https://www.gamesatlas.com/cod-black-ops-6/weapons/goblin-mk-2,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/goblin-mk2_400x225.jpg
cod-black-ops-6,GPR 91,Assault Rifles,,https://www.gamesatlas.com/cod-black-ops-6/weapons/gpr-91,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/gpr-91_400x225.jpg
cod-black-ops-6,Kilo 141,Assault Rifles,Season 3,https://www.gamesatlas.com/cod-black-ops-6/weapons/kilo-141,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/kilo-141_400x225.jpg
cod-black-ops-6,Krig C,Assault Rifles,Season 1,https://www.gamesatlas.com/cod-black-ops-6/weapons/krig-c,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/krig-c-2_400x225.jpg
cod-black-ops-6,MODEL L,Assault Rifles,,https://www.gamesatlas.com/cod-black-ops-6/weapons/model-l,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/model-l_400x225.jpg
cod-black-ops-6,Merrick 556,Assault Rifles,Season 6,https://www.gamesatlas.com/cod-black-ops-6/weapons/merrick-556,https://www.gamesatlas.com/images/cod-black-ops-6/weapons/resized/merrick-556_400x225.jpg
